2 32c7ce08634558daf5d2f2862b6fb051b6481665cb18895c c5d681ab9bd3f138f980f2a6f66c6c17f31636e8a128efbe 2 2fba266fe375ef9536a27535160d11c4c9e75d47eb4c0d58 e773b93515b961783531eced6974207dfac995e2e94d7bc
2 39e957ce8a7bd1bee00beb2f008f2f636e0167ef5f58ee18 6cb0a664d5097bea3e5ce2ea3fd98fdd5a527c5625cc47f8 2 b56453411420cf8703091c57d936bb73f3748bbef7dc9ec1 867faaba882c72d8e60f390308506b836ac6483dc175b475
2 d3e14271fd82d1d684f085ea3c5ce37a8f1c5bb5a3a790d e4e1f9f80bc2687b0b8f2835bc19b5e0e12c503d0a6a3fd2 2 67ed627b8150d1a0e61d4ac514b471719219b6bd54b41ceb 3e34ef9b1890b1afd20b0d625c1e85161458190cc3ace738
2 4e7c08946483ddfc34231c445952b5ac40d01742fc9f0f3d 42736b5f38736f4112eb4cb74407874849e50a02da780a8b 2 36b0dc44ee20fbc0122e9ed9e46999afb974b1f519e9f2ef ba59c1267213cbd4a680f298fe3e3ac098f2738a587a1631
2 de31540f94435761b2dacde578df803f584413372021e4e2 733d654bfb93adc5a75aa07720287c07f80e700e6c09081b 2 827111b62e1dea650133a24842c48a56ca5c56a897750515 409971db1722be3e3d551c6b2a67e725f3cb29cec3abcd30
2 530515c87b36cd25bc6c75081c9d554dda4c57735d074019 97ee411b6ab9f9e0438bef1cbd1620a0332d10bcb596c4d8 2 31f9f5661adecd074de96a753a5759c0e2200e6889ea69f4 1318492433fe101326dcb9fe83a91084e491ed1627e0e486
2 9be0b27422383a2924e14b8be2c4419ab97dd897006df1b4 49a474aff75d0971a81e93a71e0a540ccb7c029d9f929267 2 c5fa66d249b23b51827e6a0becd7e5aa1b8c088f24f26a8f 1361553384e88690e7ad2aad7679bcadddc5e927e0779dca
2 397bca277b8da57dad2312eb671aac49cbb1ee49043c2c3 1121cf422768d2d1fc6ba66086e74a7a81c7757052ccee55 2 d5ba01dd821882be9028dad91dcb32ec12314ec11de87acc 315aedfbe7b6f688b54414201a3223d7813f2c373c982bd8
2 602b83f20b1f76c8fd36a1c7971680e2b652c379e69bbae5 a99639d3cadff3a25ce963e1b75fdc1403ad1dcf19c04754 2 efcf30866f06b5691e2453e0eecfc0f0e86f93139cefef9 b332c2a5c33b6723c59b2d23456a2a4c2127bc671a5dc908
2 15767ca5030b597e10ad08f099adfd9dc2a59010658155ec 79ddef293c3f1b8ad2c329f3b3c33881181a418e912b55d1 2 a54d2f2cecbce2ca14b5cdb6b8d9896681a6771335bd1d3c a16c465ba390c4d319ea1874705e70d955aedd8ef2f963a6
2 4f7487c4dd5ff200e559a93f21c8ecfe3b95b6f7450caa88 8510438fd8a43debd0f06576f47b78df62420e39ac6c5ea 2 9701db169ec2e2c750f3099ce64e775d58b27de51fcb40e7 f622f5c0e44f0b5b3c8852d93d396bec2398dee4f154ddf5
2 4fecfe164483b5160a5d64641dc6fccbe1d10ddaf311208e cebbadedb139822051ed9c75f2dce9dc1f82b33f69460f 2 83375d820afe43655270d176b05cc7fd18354f487550a2d8 e32ce5b318f4c8b08e77e1809c9dc94f321054bf20632225
2 7a4e496d8ace6773a0c0b4fbba48f96400b47d8d0a8e1995 d7d6eaffea06118ee9d2a1ec00a7913da3306b0f3198ad9 2 be796a72cc94b365de928111f9166d1afca2cf76790595b9 78224b64833b8093456ba109606045c634894af06591f0f5
2 b4e383f9c01ec00a79bd94a4c6e80110da64a9b0567ca86 ae4c46799977e8d56b4213b3be071712da79b4df497db53b 2 e5515aad6833bd0fba26e94cd341ff53ae2746ed43404ebc ed54897b88fec2e4b011f0c97a615c0a4690c08eef40bbe7
2 327a80cbda91d1d158bcde578c7b3e24f23dfc0d8ae7288a 1a04c310a0eeac28367e712e4eba0b3f0b106b7b7a4e852b 2 b3c253ea8e06f2e7259e996a944677776a04ee3ce7bda4ba b7f709b52e6532fbc84a94a33edb95a92dc3a3735caf8598
2 7321d9549becd1db4fa9610dd18ebb35989742d90f711b5b 185b776754abbe56374ac5cab89c17ae1cb4efd3b4cc8905 2 a9f304b66295432e357e84797e5674928279622258e5964e dffe5b985425967ec628cac5d3f6d8bcd02ed4ae9187b7d5
2 19bd80eb6e66f768ffc652f7207d59f6ba54f1799c988a8e 2a3ecc9f78a6563e31d9a42ec7c73d1f3e051d71efc4205f 2 b6edbd3b507485870f59c575a33266285a62c977f0f4a38d ae6fd01ed32cd5aef3964e30ee1d22360c516f27a215df96
2 2f61ea2629032e2abe2ee3eb422ecd8686e773eb3088cde8 d5269f24ef1280c1ac1552bfc2ae2b0c217f181cf7f2d474 2 5a7950ad8d1c9db101b7a5042b8c577c4b238eeb21236a46 eac876fbe15a4f89b2ad31c4d4cd01633af5c0ce6c337a5f
2 2e9d13528c9fc72242ba29b3c3f1d3d0d145c14f44f1cdb4 d582cfa567ff54b1626c3747c30d29548c1bf04fc9498234 2 4720cc97e147e2b42df5692d0c2d7fee4bd60bdd47ad1e94 bf74d44bc20f4a3ea4fe459a09fe768524a79ab070069c10
2 27f880dcbef6ef39aae3bdee560d201a486248f4a887cbe dda6f4407d1255e84f08c580ce04fd8a100068fb5b4f3ea0 2 63fbec3240a4b1e17d24ae975a5ebae3644c6ee48f91e7e1 8d18cdf703dc26a19f6a5538d718fd372dee27b64c04e16c
2 5b13221794771e712d047d083d94dd8d9b08c3255beaf981 e3b294bad466dac0447c0ec76c827ef20041ed09e9bd4b95 2 66b68e15385b6116ec0b920aa4cd46d71cdf4d298d384058 543018a77d4f2e98e3761539b1e59b34420065b44d08708c
2 c883fa39fd3158143e204fb7bc28be29181cdab1c9d2fdae 120c491df98ccb1225bd877d831f5dfec77c927ce5b9343 2 ad87b6a2a299438aa07e2037f7088748e60a2677115d9363 e48266b72cad45491d9654ad6c04eac98c49a29500978d36
2 7808c00509143cd5eee6e601370b1cbf72c431b3e831a8b4 13c9a8503972dbbf67e58dc3a572270cd6fea28db64d8937 2 b9b2d04191c022edfc0224c7dc54dfc8777919a6685ddd99 73d5deaba7d19cf1075eabac233be5811f872f6b95f25408
2 bcfb72fdfa0c31153078fc89c1d24e1f8bc6055c745acd56 383ec02e5a266edee23515c7d6dea16c48e79ac04922fd89 2 a08943e67e3f9f265a06c80701f9332f0fa9fb838d3389f3 c9bdfef5f22a3b7903316d570015494ed3fd6c2dde5b9c13
2 b5595fc26a04ef4d98d688acea1358356a2fb6c0ff751f23 98b256976632a43446a6c4671487418f0807bfd528eddede 2 1e54a1d6528a2484b924285898bb15e06363f7d5a3369cd2 5141b7191373765da123f9f5222436289967c9ffde3acbe5
2 a77e316cead9d93802ee04481fdebbeb95da923fad14402b 749e9fb971b9a534f66188e476258a6c91e519965157942e 2 40a886d5ea7c3ca5712fbddf6bea3d6c8f214c730b6cbe1f ac8cc81ebbcaedf22d66a7395f79f9791494811a9af73b57
2 a16e0dbca4590dd82310005753d010fd6b748240a5f7a231 ed384bf434250898c29c0cee66b7cf01762cbfd1ed708780 2 bfd66bf8ca0cb1ef0231bbc881b8c796f60a1594132aeb5 e474ce7c5c1db20c88ec4fed05de646750c87b7ae5ced04d
2 5763ba4256ef4532a2602d43eb58b801b94cd525da69e06f 25727dcf61069750d93940a046ca61f4708b7b39e0a86e8c 2 f07a3d0b4c4311d539a7ca55460f29c5a23f48c88a45eccd 10e9b07da09db6a111132e858dbd381185d446e94c266e41
2 7bd56b582d8c9d7addb50dcd06ea5ceea6dc17991968eb24 1729c6ded96c681cc1e8bce9451e0a1c5c76e013d13b0a79 2 d33ea07ba090d768da5374f30f5b78c7bb0268b7daffb516 6977e4478c04a6a9ff13bb57b073cce1ebf9fcff18f8c7e1
2 3081f60050134d6f58ca9516229829df49a49076966406ed 2d76a70fd392b8c62966b3779cd178b372abf49009d059fc 2 58e06b4c272fa639b8d3e91c653893dea9bbbcf8bf65142c 824c5aa9b0f128def2bf6a05e12e620f7e791fb985b9c812
2 61b6fc1251112ceb202090624bc29aec7ed851d399393ff8 2c3e7f7e0ea494f1a45133e5486baded3f6b7e0d096082c6 2 b69ac9ca56f4dd45ef3e546ff3fabbd350c7705bcd79ca43 e500456f870e3fd7c67196d4aaf38d6d9b17099732395a25
2 3b020ecb984194db210bece9ed5306f60aa5afee256541fe 46fdd1cde7461182a8f39102ffac4c6b3ce0c0fe5520908c 2 8c43f3050b933d8b0d6cd7d43a15497bc5e0ff3bd2bcee88 f1326c573b03352be7043ce66d387880f035d59d9af570c
2 ab99b7260c650e6611c6f4d997faa0aac56077466c3b20c0 2ba283a9fd5d69b74c34cd903159de2a0b52dd042879d408 2 9d4140b2d9032873b406c5e0c31db2d318487a6cfd1295c6 961f299e8f83e059914b8a507c7174c0a905f614eee0ac65
2 1f271ad1d12ff0ff6f4732e766d28667536c0b3e4abce1d1 d9e8234f37b9c9b6e827c6f391984f68032ac4f907cc47d3 2 36dc0646ef185e347cadfc9622b826c3daec0023598f02e b86c6042f2b0182a1a60f8f6893c08fb8f16d3e4d55bc19c
2 1ce5a1744bf0bf25f6a457279cec5cc206e499025379a50a c7cef7151f1b7756425eeb401db59679a6477d386d337167 2 f3c08ed228e9e6916b14ecb352936054875efe8b005d858c 4fd0251e480e6805c067e19ed197f067d0b7d9e8e0b9d0e9
2 24f8c2b7c8fabfa3d0c24b4f50bd9cde3839ba40f0e0b73d fdfd1af8f768ceee07150646b0b36871bbba9dee7b6a71b7 2 2f9c577153da16a49c772031f3eba0e13f405e65e5b1b335 3ad2801e4c1c16111228cbfc30b75f279d6892c47b303d9c
2 b72f13f504eb06642553f3aa5fb6b1d7fc0645de56bc304f 64e2ed6a13f747d6410151117bce2062637488d862b4182c 2 c0fa022d5d375c60e70ef5559573af4e03f5e730f713993c c31a179e174a9573fa6dcc3170863adb9d1c3c627d46865d
2 aceb04d074495fbe26260d4faff5f688ec3b8b12616b685c a48c56295377c7d00d286c5028c5a866b0862f1c217bf9db 2 e1f07bbac7dbeb4d1517ec7aa4592987a15fb09a6032c503 75df09e1f487f95c74c7da4a6302edadb9d94e62ec710d2f
2 7d4dd5648bcbefda61ab7af0ff8d6b3166b7282476cd85c5 1b6e9e4d1d1c90197d8be4d265fe035b5204a0e7505fdc86 2 f757f3c7f51289063347ba0272e227040c26a476c51121ab 86984b0decc66a5b0120b68d01d92fe78019458838408d7f
2 bea0bfbec1d2d7a59fc25a5cc7141733b3ec72f7e6c33141 fb3255ad41106c371bcfd208c9192eed022433c26ace8839 2 f45778374e2533f542a0df6ab129f77d3968ddd6e1adfe13 aaef0f3fcd359553da6ed2c140b6470e5ef5dbaf6249090d
2 9bd7da186f26ba5a7bf8ed7739dc7fa2a28c18632d1d3b68 2ad0137d805d057fe89238923d8d62dc1679dd7ebff07f3c 2 24e0d91e49082e19e4ed0eb828920efa538d4de1b06de750 24ee734f3302bd343879bb5be196fc17f1f38384e23f6ced
2 b4016791078ea0010e6cad98fcd151677ad4119ae24debd 969f0e9358969d6a8fe631daa2b1ee842688737d2b4c3b75 2 183aa01e22815eded1c26a626f5a3661c2e0b22733b07b2 6752defac288d5d50c4c87d7521b613dd22b0b832389ccfc
2 8a9557ea95ca0e24f8d57057ccdeecc167c63b5daee8cf3b 99d7b78b89215b2bfafb81351f6e69acd14d92c2fdc3ce58 2 c49797de6219e56f712b3c41efcbb9662b99786587361735 627debafa4188129823cf4c4445735a7c39f1c375182fa48
2 6928bef41102526f5ee8329baaac24b457dc2072bb83e1a7 2bb31b8c3c86130a864091d56972b4ffe19039af49ea86c2 2 892f177242827d4049e4d1e8647f012774765ef1cbb247b4 6a948b3d8f0a308b95966778bcca9a54fac4e7ccfce524dd
2 99b9c3ae8fc001bad3ef3371a3e6c1e2121e87d8e398bacb e1bc1d7829cc73d9f086a18cf90ae61b60351524cfdb7006 2 587b40e07bbd3fce741669468133fa46161bd61ce5f3dc54 1ed3b1343d939e83035e5707b24321a0af7d673a404797a
2 cb00cee2b9aace07472dcdf20fc6e7ff4a1b317a3bb98b51 e08aebd6d86a57dcf0aba9f58ed6fcc06d8b1743e4c8d27a 2 a38d3c6f95de70b7deac683ce81dc1774be4f96e0a134420 c413caf50422784d4890d1feb71b9100020ebd2de0912641
2 14fd6d9fd484c4e3de7ab127c165aaa12bd9bf337ec1bb39 67402b23977c3b12d28ecd2bca50a98c297d9c5a42305193 2 31921597b33a5f2c1c7547d028a72015b0adeb4bdaa8c2ef 22a432ecf325ec0dee26c20e4f2d21d71058775bd3028eb4
2 df650978ee803eb9bc9bebee5cdeaf56de734bf3b4318371 1627b844a609e858b525e0ecc2450b03ea0f5e22849be04e 2 8f22eb7f19e89d67e92167f53e65fc6a0b356c6b590ecaf8 fad95c3904aa937c723bf7d7170ed9fe1a1c7c11cf5f17e7
2 ddd7ced7c20293667f83f036eeea5854c10955b60f550cf2 4ae5a823242ff72b557f495961e46ee3c777919e75d65fa7 2 43d325330bc8babde23932cfa8dd27b310915b7260138951 84bac3ff5758593472254b6d4edc37519fa11ba35c8614ce
2 20ba6a941a9eb9df5d89c65f06d8f38d8902db9a17f4b5b7 3f2c055e030a89ae126614320e1d40a8d15efe292a739f63 2 42aa3df7304c08a7186839f56c6b42dee0941f1aace74f96 61cd4df82fc1401ac184f39414dbdc80199524e765676148
2 b45b6725cc6f3d806f1dde556889f258c9bf532b56f0d935 61f92eb11e3aab66b48a90e20521b897a3df188ef9c96a22 2 62a878fa28c271774acfad4a51e1679f5c90c7d4d5d77d36 49b393819f794bad1b6fa2789b04f7854471bee0404a1d28
2 b1205a45e67c9221ad7f974d0d32f693145dfb3b3b0ca625 9cb08504814316b4670e795ad72843fed6f7f0a8032376cd 2 ec45c58060026303058b81ad74e141cb6562c10070e83f9d e2cada1fae014196cd85ef1cbb039da972f86893b03f21e2
2 166fc97f2ac8f203dcec4fbae8be11be82a71d867612fae1 4646a48f4111e4c4232b7e01adf6277d65c84ddd1a143d42 2 c710b8ff452d43107aeae111251513d181d8234f1e730d35 b84a27cb469bd9da04cf393fc64cf53e9aca0b31e93fef5b
2 5095deb1dcc1fd1c549205e99fe07197ab4606012a1f8234 f098103afa49f91cc673edcc62d15819bd23c5896518aac0 2 99d19447eb46792b3915e61760c51c690a3c1f941e42f424 2c1913442db2595e4be6957ac85d77c724856ac38e0d6ebb
2 fb2a20f5ced379802a3dabc7fa8abe2adfea42152868b075 4e440900d05f39137860be9a123a0ef9e65ec22ab13d8cc6 2 cfdd29a979a68725b69406141cd203b500bfce44c8224f8c e98e5aff5a01335b29a6095aa8a64dc6b019443efd089b83
2 c8a8a79cd80bd5cac5fa7245283a9f0742feacccd16aadcd 55b6198fc7ce47dd4e18e4ced4907a54f74a826b93e1476 2 979244ec9c1643ef34729aae649f2c31b99b5aa474f8729c 79966b8eca71af9c72be0380f3cb608ee34e43d4babe4d9e
2 26f4297f2e240317a558df0e9a58fe3843b07abf3781e829 9f5fb087139bcceba18c3afec71efb069a2b04b811be9f26 2 811ac179dcdf191e92614874a01351d3e0daeae584db2fe4 2ace1daefa5bd2829573e21ddaa62be7c76454f4eabf8738
2 cbcf4d21e83a17f44ff45577bf429aaaad0c44a2efdc771f a1ff42e9f5c53690d71f7559f8fcded6d58a24ba7b88b343 2 568af6ef2e9758f624e0d9c1ddc12d19fe4a85ab11a68925 66ded7cc93bd882eeebb02ae0057de10ae91f7186d881f1a
2 5bfcf41f3bb28693d4a74e866f20541e6a7c813a45f07697 2697bee5e2ff3b64edd1136952385717ac0a14d2eacaf519 2 ab2bea4152c55d278a462f018da7fa5d43315997c08b2782 785a38913dc117ab2faef38d8f03f3bf963a373d9a808443
2 772b1e9d6cb7f0fba294e6dd3d1bcd4d77fbc099118dd44b e2a073e64758003e62636125bec9d56aa46a39e26d0bd0b4 2 77d3e04263fe09f6b6f7c4c146e76c42042c6a9ab68ef35a 4d7a87df6b425fdb0abf9034e3f0e446dca73772f4d0b7c0
2 912865e1ca132889f8a4b14cc6f3dce90830679150e1b483 df57a71b0af4a46d9b49054693d7da4e55af601baae2946 2 2ebec97f945d8be5743b39a32a5386786340baf7ce3168c4 cb60237296c10ffeba7eb280ff4a87752536f74c21cfdb76
2 d83247e16e349d9dc5b832720e9e2702666a25db236185ba 3d8e486505c48bd95494c664579959aeb4c7f706c6964995 2 c3902ba69af181e8ea71ce65816dd27f23de5cb4489c7630 4ed24065e12d991fd42950ddbc1e0330dc241c5b950d250a
2 202da1460e42a52680339d4ed405bebd34509fe4333d0bf 1fdc484a150896195a75f1960eb6b6d99f0b67effe94d5a 2 e3bfadb30b88e952ba22b4e09075552116dfb339ffa5db46 6166e1c6a396bc69d5418fac0461588cae5f45252340f710
2 39dfe34dfa8db4eaed4b0ab76fb4367aa29f86b8110eb9c7 c047e4609784ae181ade446a39396269d9a198df42eb5342 2 24d6310038c625aac7b357eed445b7768bd7c8c34f4b84b1 880aa2271d8782b8dcb14dbf666088fb221d01ecbf3c220b
2 cb12e32a2ca7a5473b7d30156e83098d1ea2fa2799c026eb 9e5fd14fd93c43c90c6b76efc83bd4d510984bd38c880176 2 1f1ec83aac05488cfbf264aed04a4338511378b71338ec63 1d377fe67f4f4ccf75b20bc5bb519b9ef1f8280bee8d3f6a
2 165311ff9c946248e1432d3a6cf5af2a5d7bbc3c20d4e8bf 7200c40bbb43abe71078bd4c142be736e83dd241755b470a 2 567bd5ae148ce9a18a31961468e144dca0028fca6ba75328 bd6b49cc2cabe3737a0151abdcb3d7b361928a7d334eb14f
2 6f07a8862031f598ccff9e94140a79ce3eded22919779ee9 a0a59dbfd07c91543676853bdab78b2268b62edd367fa3ff 2 435a9164872c7b0e52bd6093f6eff3fc9bc28f05a63effb8 c5ce8a0f5b430b5e2f8ab80853b920bb008deafe309bfff0
2 30897f0bc48009589364716b79462be01d76d64664dbac35 99a00868e45ac3a23fb3114f2a3c72c2f07f2b4fb57fe91e 2 2d62bb8e2d27fc571904d8f9cc3cdbc601cf707d608f8206 b2f8e6676c5cef2693d6cd0c75bdadb1fff5abf96fa5d9a6
2 e0718803f4191cda02fa8771c5821d7acfb3144ab6af05c0 1be8a7a922cefc0fb61cde5b6e186cd1d3f80fa908bfa6e 2 2d5e7539fe1a1b660b3beff5d6a9fc8afed3e45c95cf0353 c1ef6f8b329c0a5a32f14d759af0279fa7728fb5c04fe331
2 656a618eca7e63f2393d18b5f050ba55d9366a6521e6df80 9dedcb390fa16ec19138b4a0b7347c7ee5c2a765bbed9df3 2 fdd19158802447111d5f6d27ea47cce0a2ba21f26efcd1cf cefb60c248c32f240504b7d1fe0bc55268d961ca2637c63f
2 62a65b93f7e91d0878c15713854c3b3bd7f0d89db6a5ba13 70d4dc8d5acd0007e3235daf2f1dccae38fa82a9cc4fa99c 2 734732482e61310c9da7dcba6e5def5ae8809441583cb6e1 31531025187045c9ceadb63998466797869858066646dae
2 121a833307d6655e95b214588f059b5175321331e45a9255 f8f15a9560d413eaea640c841c72060e7b0bfb6a2ce03490 2 9113f479ff09cc6d5da3474695f5140dbdd8ec316fb208ed c7c3c1f499ef5a2115b95becdd52e93a18e17a55efc452e
2 1cee9bb246f3da24deec5b81918b2701540580755110e39a 1fc488042552aabeb26cb87ef350746b41b31ad8d32c2ff3 2 360de6fd305d35d3c1a3c34ed240d184a7c2ceb623ba2843 e8540a65647367e9669312a1409135ffc0307e0f4a07f72d
2 630d27b13e37f64f5efe328dbe597336114f81d5a74915ad 4540e3f9ca25d326dc67d39ccec2b25417956cc711a3c677 2 811db429d806b8b5eb23caa71fcebcfb757053efc1458faa 2e80d8047787a554e32096333601c9df0c333e36d592b2b5
2 611f206b92c493f83a27607249dfc9287f491af2583b970a bf86644636b2b6dec64515296bd7d70a46fb45c1c113fb1f 2 1c1e7e7b24d87a139501dab68d4d245d7cd4fd4fe3de442b 4ab5700f752a40bbfb609bb7492382421ded03008ab7376
2 3a160740c8820c38bf4bd7ac0af0f24fa2c6f803fba04107 33a757769fb94c65d82441278e5ed431a7a67b9374516a1d 2 e38a46f2bdfaa431ede5fa619aaffb4d2a38d8b12ee5ec67 4130c16163d4aff37f4350eb2ae7b0dcf662f74d37881de2
2 b25a3f6e3da05156296b353b3f3d6c48d51001e6a5af491c 6723510989bb2f7b75bed3fd1bcdb5b111d41976c9627726 2 6d58128744faaad3030cda52e638f242dbda0d7c51ca5114 ecb9ace32387a47c0389d07b4fc4cd64d79afb822d2bf33d
2 b8be27b0030e74c2a60f24f62f98b8105c2b184c3bde6fc9 51efbdeb1a34485985b1df146b6e6742e2d967f09d58b741 2 8e0cd4db33e0aef079b69c9b12fbda93a4dac1b86cfa63ca ee58bf24aa379a7d1c1d0dba6d1fffd9f778f8673a2de2ff
2 4f7373821eb0a38bdef6ec2fb5d5e028eca72ad18da9070a 70fe9ad0fb6bf044d28159198818ce34f0487429809c563 2 e308787119b7dafc3f5553faa3baa13ed68d93bd5c13136f 4afd925cc70890a29d0856832354000dc108f062d69db08a
2 89b87c59b762b39198796e88528d9de035c7b557116bdb0d 774bd609054ca4b3094cf031f8cf02b5931e947742358d28 2 7968ab335851f2955ef51d39c8a3342f9d1a77f1a76bcb55 e7572acbb61f862f2cb494faa5a5a39cb1791ec55ed028b2
2 22f41e824fac5d89a3c58dd5df1ffdf30be841e3d5c4fb9f 2226b89a7e49e7f1b97ddada732dbe1f6054864013a199fd 2 b176f1242df341d08911e691d61aa1b3fd4e0e4a9df64401 fcd075dac7eee2ae6d4c2118824ad935e6904653a4df2de2
2 1077302768b0f63ac170351335882c8e43b13808cfaf3633 cd6c433a39354e3137fb8618dc2dc64cc0ae5d013508415d 2 c1840e494b689d3a1686f80b9512937309b5e1454785e12d f296e4df5eea97e76e45b027ccac5e211ba4303fb6ca06b0
2 559b194d1a3b7486bbc422ba9b413b092e682bc274bf6232 3ec12ea2949005aac246dd12986aded8d648519b9af7b3d 2 721e6f0d01344061936d79acce06f0b4ffd5bebdd7042ec7 94bdba26f99c8c563676c92687971ad402f9ed7bdade0a7f
2 2eca8ea8615d01faac5b58c073bbfab0a5136e1f5c29be1c 221f7fc08870dc86820aa7398babe261fbef07c0e1f9cb49 2 5681d6e9de39a6bc609022828a8d02a8413e196e4088fdfd 5766ce73314838e46ec12591aa3e73ebbb7c7a3a983c7e74
2 3804406314b3aaf4c80d6d9971afee35c059a5be463b0528 f9e10636150ccf8b27d9ebd174a88626efbb8488b7f4089e 2 7031d5d662be1267e5d4f4d3ffe14e5edf85c9b23a172869 b4dadc21719a35cebd6dc3da2536695fc2c65c0c6ee70ddb
2 858582fd85b8071216f019df745d11f1502e0f406f513821 402f6aeae7baa70f7b434e74a4e5e8029bf14f412598b6e0 2 c72487c67a6de3d4a05f73ac8a3d08afa6499cace7fa58d8 888a3125762779e1faf54621b8c32cfe67922ea6d170c972
2 ac0571bc01895415e6e0e86b89883c793a4a8de675491700 41a3701ace4e5f6eb3689b7724af72b7acb7a42213399c52 2 e7db0084781caa38cd0a20f61e933daf163411a8606e46cc da4c9460d8c31afda1121a048659f597bec14cee875ddcf0
2 78f19470d199823e25a42788526eb785e31ff7ee53b3b2ac 97878bcfa82125b88898bd0522c30a327665deb0fc2357e6 2 9fb67917a28c72c2bce80606d8cb7dc746d2242ddcaeecfd aed905095af6e160c09b4a89b263407c7b2de3a15b7d4775
2 edca76bbe65c05b23d98731c7f892d66da41d65c5d99c1 a3abce33235114284a091423d67cd0701bc526c37fb1102 2 404948e72ae57cbcd844a908e6017aa08a3e174024bd7d3e c19ac30a7dddd6535edc7ee9451e88c12d518bb61ab78e95
2 6d561643a18dc60038c372bbbe4ef5333b0bfd0a501d0a9e 61e55344f98d86f6830c4f1c97bb531e65b91f380776604f 2 d579d0f2cff5d74289f5f97580be3d2dd65fa3ec59ed8ad9 5364a9d7023c885d5d185e0146518dc34924b0f017d45de2
2 787e798867f197da7b2050d415ec201554ac6350b3943b3b a03018575a3a4d56237f6a4b710ccaea6fb610a1ebc99c6e 2 b52be1297f8bfeedc01b6432edb5a075d37187ba293553b9 c357f8d54f565430709d03e889e299008ec2f013bffd6b61
2 f16251049c9cab160b92dace3bffa34514f4f7832cdca61a 3fff29ab66acf11c3e747ccb03725e70426450dbf53cf898 2 752c3a35abeba2f069cb0221754f20934402c3a3cc023bf4 5dd800c2a80b0c511057688f9993a051ec8627148a8430a6
2 5f07e73bc71f50cabe8aa474272313e74613b8acb72e8ee1 b80d9e7419fe43043a11f2ced11e0ed57696fe0a3080adef 2 6183aac7ad5f46c9d841947bbd69d71b4e4e30188d3ba535 87643182354edfdcf97f1f1c380287c22d70a2425a55568a
2 259eb9261ddea0052bc87a6e8f9308de7b0cb1b5d58781cf b8d8ed3e6411e2b336aa1bc49e3d91ebb28b1e7cc4a1bdfd 2 eeea723787f298c7a0cc2ff16c710c738421731babcf53ab 86f76edb02e3273bdfea2a239b5d636fdf7aa5bf0e0b2661
2 dde2443a4234d7cc02e5ab0067629773deec536390968c25 3187ce6ba0165f7122c81f55d8dec0eb25e69aac31dad82a 2 75ffcb00ca0bd8b3e7c3bc1b655517ba88a2cfdc7c075af7 232edc9f339255a2aa598fa125a28d404410072a4218018e
2 ff2a1cf45e3ebe8514ac41ae12981f0c7fd52f7224caa37 9b844b10ec5f3ccde5913ee091e81cc9d6b32ed81d1cde28 2 f8b00700b2967a856b4e877f42f01040116c98ec802669b4 eb0b59ae5a8df0e1876425546cf5415912deb32f91dc84f1
2 2ccb9673fe1ae2b5a96c00dcdfc6938bcb7f71848faee070 e32527e69afb4f903ea5565a7b91574b5a4a14672136b524 2 20110283214693948c1be1f7433d9fc10d5214c79aa3883c 9ade62d9753254dd6123fb8f456b31611ff48d7933409e2
2 9347b4c8260a9fc92d6237d0ff3b3c8557a7809fa77f91bb fef40eb97386d3673db82e0bd1205f50b9336a7dda2984e 2 e0bc43fdea0120575c20e352e5c7b3b2f3b302188e6557d1 c0efea017a8bbc842ddde720222477818edfd4bf9c15bbf7
2 3a929eb6067acd0b8b82cd6e35eed9a1e80788a5eed26f78 f26c04590ac0f716ffbc57bb6a73441e509f8b4086870096 2 6ebdc77f85d022189c5e467c6c55fa1a4796560dbca569dc fb86458dfaba23659aa583e92d4bf946d2ac03e025067611
2 d85d0bae22310ad8fc7cc07e84b92b89f2f083748a88cf09 4b1ee08a9bbac70234799f5dab1419eda1759a9fd06fe256 2 278907de4936177bb6340e1707e3a6e4ef3e873f5f466fb4 6d451951ebe5a80b6930963f421a879f288a6d3be0847de8
2 7d242cd7c28b3da53144a86093514cd9ff9c591a229675ab d0ab558f01dc02829c1482d858e5b1ed463afdbdd5e5f9c4 2 8d7d31a271120a55458c98d90ff8acf0774f73afa1162a13 6a80634c64f3f593d8ec215a33ffb95335f95aa4f70f8ea5
2 db40c1f308a642ae1c41f3820df00bbce98d2a27657d851 552ffa08f0508b331f647e0e4f9eab942a1926eb1655b4cd 2 7b1407162c3e2e3b8c30a3919170ab9dcbfe93142f48d914 c11f731fd371873b88f7e91a2db58afa73841edc1ab892f3
2 f3e48715a76418333ea7c4d28ebf52e0bc5ad5a955971cba 8211ad1acce24bb32251245cb1980837960d4def7f5d0e76 2 e2a8251e3efcdd46744281f3574aa5f14d0f0ee194f5604f 45ef5f92fc23712a568b734c0df2ac3dbab577cc7c075e6
2 c734761f4391262478abb1da1bd6e7f001807d98214fd3dd 7fa820310ed03ca4c48f94449873dd8dce5b338fe61af1da 2 d84bbc11650fb7bc8a1225ba745c2ce92e5b36feaecffbab 9618740ebfe1237d6bd7e8ee61cb53273284e5715e0de024
2 437823aa3f4d9cc012444cda025fc96b7e0ac61549335b8e c35a99fb9244dbfcf155149512b5a0930c2efeeaa017bbc2 2 ca54bb7e2bb4046ac6143920d289666dfe4a5ba9b033bd77 555e0dc9a0a8f2d2435b15ea2f3f153c9f7bf3a4fe50a29d
